Windows PowerShell
 
py\launcher' '63904' '--' 'C:\RPA\rpa_vivo_mvp2\rpa1_captura\diagnosticar_alerta_seguranca.py'
======================================================================
Janela: título='Microsoft Outlook' | classe='#32770'
======================================================================
(falha ao listar os controles desta janela: 'DialogWrapper' object has no attribute 'print_control_identifiers')

======================================================================
Janela: título='Microsoft Outlook Social Connector' | classe='MerengueNotifyWnd'
======================================================================
(falha ao listar os controles desta janela: 'DialogWrapper' object has no attribute 'print_control_identifiers')

======================================================================
Janela: título='Microsoft Outlook' | classe='mspim_wnd32'
======================================================================
(falha ao listar os controles desta janela: 'DialogWrapper' object has no attribute 'print_control_identifiers')
 
PS C:\RPA\rpa_vivo_mvp2> c:\RPA\rpa_vivo_mvp2\.venv\Scripts\activate
PS C:\RPA\rpa_vivo_mvp2>
.0-win32-x64\bundled\libs\debugpy\launcher' '56675' '--' 'C:\RPA\rpa_vivo_mvp2\rpa1_captura\main.py' 
2026-08-21 17:08:46.361 | INFO    |__main__:<module>:118 - [RPA 1] robô: rpa1_captura
2026-08-21 17:08:46.362 | INFO    |__main__:<module>:118 - [RPA 1] modo: PROD  (de ENV)
2026-08-21 17:08:46.364 | INFO    |__main__:<module>:118 - [RPA 1] log: nível INFO (de LOG_LEVEL), diagnose desligado
2026-08-21 17:08:46.368 | INFO    |__main__:<module>:118 - [RPA 1] competência: 202607  (mês anterior ao corrente)
2026-08-21 17:08:46.373 | INFO    |__main__:<module>:118 - [RPA 1] banco: MySQL [10.124.66.77:3306/webfat] usuário [btime_prod], senha definida
2026-08-21 17:08:46.375 | INFO    |__main__:<module>:118 - [RPA 1] AGI: ambiente [producao] host [10.238.6.120] (de AGI_AMBIENTE) | executável [C:\RPA\rpa_vivo_mvp2\aplicacao_agi\Portal AIR\portal_air_vivo.exe]
2026-08-21 17:08:46.379 | INFO    |__main__:<module>:118 - [RPA 1] EFEITOS EXTERNOS -> e-mail: LIGADO | upload AGI: LIGADO | acesso AGI: desligado | e-mail à operadora (RPA 
1): desligado | download SFTP: LIGADO
2026-08-21 17:08:46.388 | INFO    |__main__:<module>:118 - [RPA 1] parâmetros: nenhum — execução completa, como na agenda
2026-08-21 17:08:53.750 | INFO    |comum.dados.repositorio_cache:__init__:77 - Inicializando conexão com o banco no ambiente [prod]
2026-08-21 17:08:53.752 | INFO    |comum.dados.repositorio_cache:__init__:77 - Conectando ao MySQL [10.124.66.77:3306]
2026-08-21 17:08:56.240 | INFO    |__main__:main:94 - Aplicação iniciada
2026-08-21 17:08:56.255 | INFO    |src.main.process_handle:run:34 - [RPA 1] Etapa 1/2 — captura dos anexos no Outlook (HU-01)
2026-08-21 17:08:56.421 | INFO    |src.controllers.outlook_controller:capturar_arquivos:116 - Conectando ao Outlook (conta configurada: 'detrafTBRA')...
2026-08-21 17:08:56.792 | INFO    |src.controllers.outlook_controller:capturar_arquivos:116 - Conectado ao Outlook com sucesso.
PS C:\RPA\rpa_vivo_mvp2> ^C
PS C:\RPA\rpa_vivo_mvp2>
PS C:\RPA\rpa_vivo_mvp2>  c:; cd 'c:\RPA\rpa_vivo_mvp2'; & 'c:\RPA\rpa_vivo_mvp2\.venv\Scripts\python.exe' 'c:\Users\atacadoadmin\.vscode\extensions\ms-python.debugpy-2026.6.0-win32-x64\bundled\libs\debugpy\launcher' '55623' '--' 'C:\RPA\rpa_vivo_mvp2\rpa1_captura\main.py' 
2026-08-21 17:22:03.635 | INFO    |__main__:<module>:118 - [RPA 1] robô: rpa1_captura 
2026-08-21 17:22:03.641 | INFO    |__main__:<module>:118 - [RPA 1] modo: PROD  (de ENV) 
2026-08-21 17:22:03.649 | INFO    |__main__:<module>:118 - [RPA 1] log: nível INFO (de LOG_LEVEL), diagnose desligado 
2026-08-21 17:22:03.650 | INFO    |__main__:<module>:118 - [RPA 1] competência: 202607  (mês anterior ao corrente)
2026-08-21 17:22:03.652 | INFO    |__main__:<module>:118 - [RPA 1] banco: MySQL [10.124.66.77:3306/webfat] usuário [btime_prod], senha definida 
2026-08-21 17:22:03.720 | INFO    |__main__:<module>:118 - [RPA 1] AGI: ambiente [producao] host [10.238.6.120] (de AGI_AMBIENTE) | executável [C:\RPA\rpa_vivo_mvp2\aplicacao_agi\Portal AIR\portal_air_vivo.exe]
2026-08-21 17:22:03.780 | INFO    |__main__:<module>:118 - [RPA 1] EFEITOS EXTERNOS -> e-mail: LIGADO | upload AGI: LIGADO | acesso AGI: desligado | e-mail à operadora (RPA 
1): desligado | download SFTP: LIGADO
2026-08-21 17:22:03.784 | INFO    |__main__:<module>:118 - [RPA 1] parâmetros: nenhum — execução completa, como na agenda
2026-08-21 17:22:10.401 | INFO    |comum.dados.repositorio_cache:__init__:77 - Inicializando conexão com o banco no ambiente [prod] 
2026-08-21 17:22:10.406 | INFO    |comum.dados.repositorio_cache:__init__:77 - Conectando ao MySQL [10.124.66.77:3306] 
2026-08-21 17:22:12.544 | INFO    |__main__:main:94 - Aplicação iniciada 
2026-08-21 17:22:12.545 | INFO    |src.main.process_handle:run:34 - [RPA 1] Etapa 1/2 — captura dos anexos no Outlook (HU-01) 
2026-08-21 17:22:12.675 | INFO    |src.controllers.outlook_controller:capturar_arquivos:116 - Conectando ao Outlook (conta configurada: 'detrafTBRA')... 
2026-08-21 17:22:12.814 | INFO    |src.controllers.outlook_controller:capturar_arquivos:116 - Conectado ao Outlook com sucesso. 
[vigia-outlook] Falha ao tentar clicar (ignorando): There are 2 elements that match the criteria {'title': 'Microsoft Outlook', 'class_name': '#32770', 'top_level_only': True, 'backend': 'win32', 'enabled_only': False, 'visible_only': False}
[vigia-outlook] Falha ao tentar clicar (ignorando): There are 2 elements that match the criteria {'title': 'Microsoft Outlook', 'class_name': '#32770', 'top_level_only': True, 'backend': 'win32', 'enabled_only': False, 'visible_only': False}
[vigia-outlook] Falha ao tentar clicar (ignorando): There are 2 elements that match the criteria {'title': 'Microsoft Outlook', 'class_name': '#32770', 'top_level_only': True, 'backend': 'win32', 'enabled_only': False, 'visible_only': False}
[vigia-outlook] Falha ao tentar clicar (ignorando): There are 2 elements that match the criteria {'title': 'Microsoft Outlook', 'class_name': '#32770', 'top_level_only': True, 'backend': 'win32', 'enabled_only': False, 'visible_only': False}
[vigia-outlook] Falha ao tentar clicar (ignorando): There are 2 elements that match the criteria {'title': 'Microsoft Outlook', 'class_name': '#32770', 'top_level_only': True, 'backend': 'win32', 'enabled_only': False, 'visible_only': False}
[vigia-outlook] Falha ao tentar clicar (ignorando): There are 2 elements that match the criteria {'title': 'Microsoft Outlook', 'class_name': '#32770', 'top_level_only': True, 'backend': 'win32', 'enabled_only': False, 'visible_only': False}
[vigia-outlook] Falha ao tentar clicar (ignorando): There are 2 elements that match the criteria {'title': 'Microsoft Outlook', 'class_name': '#32770', 'top_level_only': True, 'backend': 'win32', 'enabled_only': False, 'visible_only': False}
[vigia-outlook] Falha ao tentar clicar (ignorando): There are 2 elements that match the criteria {'title': 'Microsoft Outlook', 'class_name': '#32770', 'top_level_only': True, 'backend': 'win32', 'enabled_only': False, 'visible_only': False}
[vigia-outlook] Falha ao tentar clicar (ignorando): There are 2 elements that match the criteria {'title': 'Microsoft Outlook', 'class_name': '#32770', 'top_level_only': True, 'backend': 'win32', 'enabled_only': False, 'visible_only': False}
[vigia-outlook] Falha ao tentar clicar (ignorando): There are 2 elements that match the criteria {'title': 'Microsoft Outlook', 'class_name': '#32770', 'top_level_only': True, 'backend': 'win32', 'enabled_only': False, 'visible_only': False}
[vigia-outlook] Falha ao tentar clicar (ignorando): There are 2 elements that match the criteria {'title': 'Microsoft Outlook', 'class_name': '#32770', 'top_level_only': True, 'backend': 'win32', 'enabled_only': False, 'visible_only': False}
[vigia-outlook] Falha ao tentar clicar (ignorando): There are 2 elements that match the criteria {'title': 'Microsoft Outlook', 'class_name': '#32770', 'top_level_only': True, 'backend': 'win32', 'enabled_only': False, 'visible_only': False}
[vigia-outlook] Falha ao tentar clicar (ignorando): There are 2 elements that match the criteria {'title': 'Microsoft Outlook', 'class_name': '#32770', 'top_level_only': True, 'backend': 'win32', 'enabled_only': False, 'visible_only': False}
[vigia-outlook] Falha ao tentar clicar (ignorando): There are 2 elements that match the criteria {'title': 'Microsoft Outlook', 'class_name': '#32770', 'top_level_only': True, 'backend': 'win32', 'enabled_only': False, 'visible_only': False}
[vigia-outlook] Falha ao tentar clicar (ignorando): There are 2 elements that match the criteria {'title': 'Microsoft Outlook', 'class_name': '#32770', 'top_level_only': True, 'backend': 'win32', 'enabled_only': False, 'visible_only': False}
[vigia-outlook] Falha ao tentar clicar (ignorando): There are 2 elements that match the criteria {'title': 'Microsoft Outlook', 'class_name': '#32770', 'top_level_only': True, 'backend': 'win32', 'enabled_only': False, 'visible_only': False}
[vigia-outlook] Falha ao tentar clicar (ignorando): There are 2 elements that match the criteria {'title': 'Microsoft Outlook', 'class_name': '#32770', 'top_level_only': True, 'backend': 'win32', 'enabled_only': False, 'visible_only': False}
[vigia-outlook] Falha ao tentar clicar (ignorando): There are 2 elements that match the criteria {'title': 'Microsoft Outlook', 'class_name': '#32770', 'top_level_only': True, 'backend': 'win32', 'enabled_only': False, 'visible_only': False}
[vigia-outlook] Falha ao tentar clicar (ignorando): There are 2 elements that match the criteria {'title': 'Microsoft Outlook', 'class_name': '#32770', 'top_level_only': True, 'backend': 'win32', 'enabled_only': False, 'visible_only': False}
[vigia-outlook] Falha ao tentar clicar (ignorando): There are 2 elements that match the criteria {'title': 'Microsoft Outlook', 'class_name': '#32770', 'top_level_only': True, 'backend': 'win32', 'enabled_only': False, 'visible_only': False}
[vigia-outlook] Falha ao tentar clicar (ignorando): There are 2 elements that match the criteria {'title': 'Microsoft Outlook', 'class_name': '#32770', 'top_level_only': True, 'backend': 'win32', 'enabled_only': False, 'visible_only': False}
[vigia-outlook] Falha ao tentar clicar (ignorando): There are 2 elements that match the criteria {'title': 'Microsoft Outlook', 'class_name': '#32770', 'top_level_only': True, 'backend': 'win32', 'enabled_only': False, 'visible_only': False}
[vigia-outlook] Falha ao tentar clicar (ignorando): There are 2 elements that match the criteria {'title': 'Microsoft Outlook', 'class_name': '#32770', 'top_level_only': True, 'backend': 'win32', 'enabled_only': False, 'visible_only': False}
[vigia-outlook] Falha ao tentar clicar (ignorando): There are 2 elements that match the criteria {'title': 'Microsoft Outlook', 'class_name': '#32770', 'top_level_only': True, 'backend': 'win32', 'enabled_only': False, 'visible_only': False}
[vigia-outlook] Falha ao tentar clicar (ignorando): There are 2 elements that match the criteria {'title': 'Microsoft Outlook', 'class_name': '#32770', 'top_level_only': True, 'backend': 'win32', 'enabled_only': False, 'visible_only': False}
[vigia-outlook] Falha ao tentar clicar (ignorando): There are 2 elements that match the criteria {'title': 'Microsoft Outlook', 'class_name': '#32770', 'top_level_only': True, 'backend': 'win32', 'enabled_only': False, 'visible_only': False}
[vigia-outlook] Falha ao tentar clicar (ignorando): There are 2 elements that match the criteria {'title': 'Microsoft Outlook', 'class_name': '#32770', 'top_level_only': True, 'backend': 'win32', 'enabled_only': False, 'visible_only': False}
[vigia-outlook] Falha ao tentar clicar (ignorando): There are 2 elements that match the criteria {'title': 'Microsoft Outlook', 'class_name': '#32770', 'top_level_only': True, 'backend': 'win32', 'enabled_only': False, 'visible_only': False}
[vigia-outlook] Falha ao tentar clicar (ignorando): There are 2 elements that match the criteria {'title': 'Microsoft Outlook', 'class_name': '#32770', 'top_level_only': True, 'backend': 'win32', 'enabled_only': False, 'visible_only': False}
[vigia-outlook] Falha ao tentar clicar (ignorando): There are 2 elements that match the criteria {'title': 'Microsoft Outlook', 'class_name': '#32770', 'top_level_only': True, 'backend': 'win32', 'enabled_only': False, 'visible_only': False}
[vigia-outlook] Falha ao tentar clicar (ignorando): There are 2 elements that match the criteria {'title': 'Microsoft Outlook', 'class_name': '#32770', 'top_level_only': True, 'backend': 'win32', 'enabled_only': False, 'visible_only': False}
[vigia-outlook] Falha ao tentar clicar (ignorando): There are 2 elements that match the criteria {'title': 'Microsoft Outlook', 'class_name': '#32770', 'top_level_only': True, 'backend': 'win32', 'enabled_only': False, 'visible_only': False}
[vigia-outlook] Falha ao tentar clicar (ignorando): There are 2 elements that match the criteria {'title': 'Microsoft Outlook', 'class_name': '#32770', 'top_level_only': True, 'backend': 'win32', 'enabled_only': False, 'visible_only': False}
[vigia-outlook] Falha ao tentar clicar (ignorando): There are 2 elements that match the criteria {'title': 'Microsoft Outlook', 'class_name': '#32770', 'top_level_only': True, 'backend': 'win32', 'enabled_only': False, 'visible_only': False}
[vigia-outlook] Falha ao tentar clicar (ignorando): There are 2 elements that match the criteria {'title': 'Microsoft Outlook', 'class_name': '#32770', 'top_level_only': True, 'backend': 'win32', 'enabled_only': False, 'visible_only': False}
[vigia-outlook] Falha ao tentar clicar (ignorando): There are 2 elements that match the criteria {'title': 'Microsoft Outlook', 'class_name': '#32770', 'top_level_only': True, 'backend': 'win32', 'enabled_only': False, 'visible_only': False}
[vigia-outlook] Falha ao tentar clicar (ignorando): There are 2 elements that match the criteria {'title': 'Microsoft Outlook', 'class_name': '#32770', 'top_level_only': True, 'backend': 'win32', 'enabled_only': False, 'visible_only': False}
[vigia-outlook] Falha ao tentar clicar (ignorando): There are 2 elements that match the criteria {'title': 'Microsoft Outlook', 'class_name': '#32770', 'top_level_only': True, 'backend': 'win32', 'enabled_only': False, 'visible_only': False}
[vigia-outlook] Falha ao tentar clicar (ignorando): There are 2 elements that match the criteria {'title': 'Microsoft Outlook', 'class_name': '#32770', 'top_level_only': True, 'backend': 'win32', 'enabled_only': False, 'visible_only': False}
[vigia-outlook] Falha ao tentar clicar (ignorando): There are 2 elements that match the criteria {'title': 'Microsoft Outlook', 'class_name': '#32770', 'top_level_only': True, 'backend': 'win32', 'enabled_only': False, 'visible_only': False}
[vigia-outlook] Falha ao tentar clicar (ignorando): There are 2 elements that match the criteria {'title': 'Microsoft Outlook', 'class_name': '#32770', 'top_level_only': True, 'backend': 'win32', 'enabled_only': False, 'visible_only': False}
[vigia-outlook] Falha ao tentar clicar (ignorando): There are 2 elements that match the criteria {'title': 'Microsoft Outlook', 'class_name': '#32770', 'top_level_only': True, 'backend': 'win32', 'enabled_only': False, 'visible_only': False}
[vigia-outlook] Falha ao tentar clicar (ignorando): There are 2 elements that match the criteria {'title': 'Microsoft Outlook', 'class_name': '#32770', 'top_level_only': True, 'backend': 'win32', 'enabled_only': False, 'visible_only': False}
[vigia-outlook] Falha ao tentar clicar (ignorando): There are 2 elements that match the criteria {'title': 'Microsoft Outlook', 'class_name': '#32770', 'top_level_only': True, 'backend': 'win32', 'enabled_only': False, 'visible_only': False}
[vigia-outlook] Falha ao tentar clicar (ignorando): There are 2 elements that match the criteria {'title': 'Microsoft Outlook', 'class_name': '#32770', 'top_level_only': True, 'backend': 'win32', 'enabled_only': False, 'visible_only': False}
[vigia-outlook] Falha ao tentar clicar (ignorando): There are 2 elements that match the criteria {'title': 'Microsoft Outlook', 'class_name': '#32770', 'top_level_only': True, 'backend': 'win32', 'enabled_only': False, 'visible_only': False}
[vigia-outlook] Falha ao tentar clicar (ignorando): There are 2 elements that match the criteria {'title': 'Microsoft Outlook', 'class_name': '#32770', 'top_level_only': True, 'backend': 'win32', 'enabled_only': False, 'visible_only': False}
[vigia-outlook] Falha ao tentar clicar (ignorando): There are 2 elements that match the criteria {'title': 'Microsoft Outlook', 'class_name': '#32770', 'top_level_only': True, 'backend': 'win32', 'enabled_only': False, 'visible_only': False}
[vigia-outlook] Falha ao tentar clicar (ignorando): There are 2 elements that match the criteria {'title': 'Microsoft Outlook', 'class_name': '#32770', 'top_level_only': True, 'backend': 'win32', 'enabled_only': False, 'visible_only': False}
[vigia-outlook] Falha ao tentar clicar (ignorando): There are 2 elements that match the criteria {'title': 'Microsoft Outlook', 'class_name': '#32770', 'top_level_only': True, 'backend': 'win32', 'enabled_only': False, 'visible_only': False}
[vigia-outlook] Falha ao tentar clicar (ignorando): There are 2 elements that match the criteria {'title': 'Microsoft Outlook', 'class_name': '#32770', 'top_level_only': True, 'backend': 'win32', 'enabled_only': False, 'visible_only': False}
[vigia-outlook] Falha ao tentar clicar (ignorando): There are 2 elements that match the criteria {'title': 'Microsoft Outlook', 'class_name': '#32770', 'top_level_only': True, 'backend': 'win32', 'enabled_only': False, 'visible_only': False}
[vigia-outlook] Falha ao tentar clicar (ignorando): There are 2 elements that match the criteria {'title': 'Microsoft Outlook', 'class_name': '#32770', 'top_level_only': True, 'backend': 'win32', 'enabled_only': False, 'visible_only': False}
